
for bug 373887 .....................................................................Satyam Kandula Recommendation  Score: 54065.358049637194
Srikanth Sankaran Recommendation  Score: 48976.49302354289
Ayushman Jain Recommendation  Score: 45969.756657443475
Markus Keller Recommendation  Score: 43279.13069249739
Dani Megert Recommendation  Score: 34756.39302519316
Deepak Azad Recommendation  Score: 30360.212832119756
Olivier Thomann Recommendation  Score: 19186.528780323424
Stephan Herrmann Recommendation  Score: 14895.677793655328
Frederic Fusier Recommendation  Score: 4904.372084082508
Michael Rennie Recommendation  Score: 2855.325896262042
Remy Suen Recommendation  Score: 2397.5142225749623
Darin Wright Recommendation  Score: 636.9246623639776
Rajesh Recommendation  Score: 570.8595492523638
Sergey Prigogin Recommendation  Score: 489.7787476902883
Kim Moir Recommendation  Score: 454.3315535515677
Andrey Loskutov Recommendation  Score: 390.95812940402277
Walter Harley Recommendation  Score: 334.4045872964684
Chris West (Faux) Recommendation  Score: 241.18243808139832
Philipe Mulet Recommendation  Score: 216.49128285568125
Robert Konigsberg Recommendation  Score: 175.1271000958418
Eddie Galvez Recommendation  Score: 161.31330773349347
Paul Fullbright Recommendation  Score: 140.55917077646205
Robert Munteanu Recommendation  Score: 91.76220562917143
Konstantin Scheglov Recommendation  Score: 65.36328619668771
Brian Miller Recommendation  Score: 65.19653642458009
Benjamin Cabé Recommendation  Score: 52.37100411093942
Jeffrey Wexler Recommendation  Score: 37.66320656227189
Michael Schneider Recommendation  Score: 36.54010304145938
Matt Whitlock Recommendation  Score: 35.22748159076537
Mark A. Ziesemer Recommendation  Score: 35.081444398123544
Sergey Fukanchik Recommendation  Score: 34.7592592592502
Neale Upstone Recommendation  Score: 28.19159922848181
ruland Recommendation  Score: 27.24677419354037
David M. Karr Recommendation  Score: 21.72027870393527
Randall Theobald Recommendation  Score: 18.664070621803887
Shawn Clark Recommendation  Score: 18.645695364238502
Adam Bartoszewicz Recommendation  Score: 18.602737898279273
Matthias Klose Recommendation  Score: 17.93106953679327
Gunter Herrmann Recommendation  Score: 17.317082807907294
Matthias Basler Recommendation  Score: 17.089344121370836
Jeremy Volkman Recommendation  Score: 16.676209279368443
eymux2009 Recommendation  Score: 11.041615667076051
Brian Young Recommendation  Score: 10.351318944844676
Timothy Mowlem Recommendation  Score: 9.320678029572939
Nirav Thaker Recommendation  Score: 7.9831858407092815
Jens Elmenthaler Recommendation  Score: 6.786237188872307
James Gray Recommendation  Score: 5.611336032388433
Matthias Kempka Recommendation  Score: 5.2850627137973465
Suhail Qadeer Recommendation  Score: 2.7719067719069006
Chris Stodden Recommendation  Score: 2.541284403669666

top n is: 4
Preccission is: 0.4
Recall is : 0.8
GT is is : 5

for bug 381702 .....................................................................Dani Megert Recommendation  Score: 26492.449836462754
Srikanth Sankaran Recommendation  Score: 25393.594879989043
Ayushman Jain Recommendation  Score: 23737.206941724173
Markus Keller Recommendation  Score: 21884.007652917895
Satyam Kandula Recommendation  Score: 17112.59853502081
Olivier Thomann Recommendation  Score: 15556.874580499793
Deepak Azad Recommendation  Score: 15296.118706774174
Stephan Herrmann Recommendation  Score: 10087.546509671163
Michael Rennie Recommendation  Score: 4401.375936378253
Frederic Fusier Recommendation  Score: 4388.468087466746
Remy Suen Recommendation  Score: 1752.8491245644911
Darin Wright Recommendation  Score: 561.5611274421884
Rajesh Recommendation  Score: 480.1906178874437
Kim Moir Recommendation  Score: 357.0601143912606
Andrey Loskutov Recommendation  Score: 335.90442606923
Sergey Prigogin Recommendation  Score: 325.26874231420135
Walter Harley Recommendation  Score: 289.2742938297941
Chris West (Faux) Recommendation  Score: 215.26878927720165
Philipe Mulet Recommendation  Score: 200.7054197446967
Robert Konigsberg Recommendation  Score: 139.71441068249632
Eddie Galvez Recommendation  Score: 123.31714184626153
Paul Fullbright Recommendation  Score: 119.32867347687755
Robert Munteanu Recommendation  Score: 86.40078473584462
Brian Miller Recommendation  Score: 59.541507632932316
Konstantin Scheglov Recommendation  Score: 51.23500488812926
Benjamin Cabé Recommendation  Score: 48.32842222444052
Michael Schneider Recommendation  Score: 32.97483297663315
Mark A. Ziesemer Recommendation  Score: 32.20348945379181
Matt Whitlock Recommendation  Score: 31.753251653433573
Jeffrey Wexler Recommendation  Score: 31.603539525636414
Sergey Fukanchik Recommendation  Score: 29.533216783229104
Neale Upstone Recommendation  Score: 25.862654047351022
ruland Recommendation  Score: 23.92776203966135
David M. Karr Recommendation  Score: 19.73317371641344
Randall Theobald Recommendation  Score: 17.109829334068273
Shawn Clark Recommendation  Score: 17.029233870973428
Adam Bartoszewicz Recommendation  Score: 17.00180749746538
Matthias Klose Recommendation  Score: 16.43106593989417
Gunter Herrmann Recommendation  Score: 15.914111159035402
Matthias Basler Recommendation  Score: 15.72157377333589
Jeremy Volkman Recommendation  Score: 15.371246587803183
eymux2009 Recommendation  Score: 9.990033222590316
Brian Young Recommendation  Score: 9.383695652173458
Timothy Mowlem Recommendation  Score: 8.613428810118824
Nirav Thaker Recommendation  Score: 7.418585526314153
Jens Elmenthaler Recommendation  Score: 6.027308192458068
Matthias Kempka Recommendation  Score: 4.813084112149384
James Gray Recommendation  Score: 4.779310344827654
Suhail Qadeer Recommendation  Score: 2.552406954413125
Chris Stodden Recommendation  Score: 2.2459459459459876

top n is: 4
Preccission is: 0.2
Recall is : 1.0
GT is is : 2

for bug 384928 .....................................................................Srikanth Sankaran Recommendation  Score: 39378.69476970207
Markus Keller Recommendation  Score: 31809.448245632382
Ayushman Jain Recommendation  Score: 28540.026548541107
Deepak Azad Recommendation  Score: 19739.381819130314
Dani Megert Recommendation  Score: 17389.90954417787
Olivier Thomann Recommendation  Score: 14277.325446025814
