
for bug 383625 .....................................................................Srikanth Sankaran Recommendation  Score: 55163.16834272793
Markus Keller Recommendation  Score: 41472.13175067926
Ayushman Jain Recommendation  Score: 28196.476792438232
Dani Megert Recommendation  Score: 23595.09277211172
Olivier Thomann Recommendation  Score: 14821.904685421507
Deepak Azad Recommendation  Score: 11249.248058307407
Satyam Kandula Recommendation  Score: 11093.5808804048
Frederic Fusier Recommendation  Score: 4305.97324470054
Raksha Vasisht Recommendation  Score: 2985.7828547196614
Remy Suen Recommendation  Score: 1696.1955589862712
Kent Johnson Recommendation  Score: 1291.6111120442447
Paul Webster Recommendation  Score: 1155.6669372500721
David Audel Recommendation  Score: 877.2101412773353
Curtis Windatt Recommendation  Score: 679.684125939341
Darin Wright Recommendation  Score: 491.99604658714145
Andrey Loskutov Recommendation  Score: 370.6898164910212
Noopur Gupta Recommendation  Score: 357.74580901676626
Kim Moir Recommendation  Score: 344.2924295567404
Jerome Lanneluc Recommendation  Score: 319.15415108400776
Missing name Recommendation  Score: 254.42600328745195
Chris West (Faux) Recommendation  Score: 212.33372470893727
Benno Baumgartner Recommendation  Score: 147.51493436473933
Ferenc Hechler Recommendation  Score: 114.63910219066035
Jason Faust Recommendation  Score: 99.37264176531593
Nikolay Metchev Recommendation  Score: 93.5673079080448
Boris Bokowski Recommendation  Score: 73.51965158519047
Min Idzelis Recommendation  Score: 72.20240661048686
Brian Miller Recommendation  Score: 61.3431917841815
CDE Administration Recommendation  Score: 46.25469924814079
Nikola Mihajloviæ Recommendation  Score: 41.51626338392658
Johan Compagner Recommendation  Score: 39.5481172634908
Jonathan Camilleri Recommendation  Score: 34.03757818645551
Michael Schneider Recommendation  Score: 32.95246430661764
Pawel Pogorzelski Recommendation  Score: 27.422465534727532
Robert Taniwa Recommendation  Score: 26.07914926221315
Mihai Danila Recommendation  Score: 22.448901810107348
Craig Recommendation  Score: 20.466538662497655
Josh Micich Recommendation  Score: 20.026679911263656
Marcos B Recommendation  Score: 19.78596491228748
Jason Parekh Recommendation  Score: 11.597855227880379
frankar Recommendation  Score: 10.336958382909904
egor s. kolesnikov Recommendation  Score: 7.894160583940499
Sergey Vladimirov Recommendation  Score: 6.866666666666643
Torkild Resheim Recommendation  Score: 6.287003610108387
Sachiko Suzuki Recommendation  Score: 5.652497660985673
Dominik Hurnaus Recommendation  Score: 5.623333333333835
Hitesh Recommendation  Score: 4.911133810010165
Willian Mitsuda Recommendation  Score: 4.857005758157463
Stephen Haberman Recommendation  Score: 3.516786381222009
Mike Reid Recommendation  Score: 2.9809885931559847

top n is: 4
pre : .10
recall : .33 
GT : 3

for bug 384458 .....................................................................Srikanth Sankaran Recommendation  Score: 40532.233091882954
Ayushman Jain Recommendation  Score: 25870.23940672643
Markus Keller Recommendation  Score: 25289.499538898264
Dani Megert Recommendation  Score: 18312.498740123177
Olivier Thomann Recommendation  Score: 14539.007072793955
Deepak Azad Recommendation  Score: 12771.04348361968
Satyam Kandula Recommendation  Score: 10551.399693772095
Frederic Fusier Recommendation  Score: 4259.767177753049
Raksha Vasisht Recommendation  Score: 2924.320797053865
Remy Suen Recommendation  Score: 1658.0413656697303
Kent Johnson Recommendation  Score: 1281.1583450931355
Paul Webster Recommendation  Score: 1094.8814614414898
David Audel Recommendation  Score: 870.3661796544823
Curtis Windatt Recommendation  Score: 752.6228542995507
Darin Wright Recommendation  Score: 486.7587873457737
Andrey Loskutov Recommendation  Score: 382.04798590353084
Noopur Gupta Recommendation  Score: 366.9247890665346
Kim Moir Recommendation  Score: 337.9567635114993
Jerome Lanneluc Recommendation  Score: 316.7005111607936
Missing name Recommendation  Score: 248.09198508433724
Chris West (Faux) Recommendation  Score: 210.06154368358793
Benno Baumgartner Recommendation  Score: 145.99067888101655
Ferenc Hechler Recommendation  Score: 113.86263775898443
Jason Faust Recommendation  Score: 109.1210368917968
Nikolay Metchev Recommendation  Score: 95.47787389660908
Boris Bokowski Recommendation  Score: 72.84252198885717
