
for bug 394233 .....................................................................Srikanth Sankaran Recommendation  Score: 28208.73670335499
Dani Megert Recommendation  Score: 23942.593631102056
Markus Keller Recommendation  Score: 21875.568393171456
Olivier Thomann Recommendation  Score: 11522.625132042765
Ayushman Jain Recommendation  Score: 11106.58620884062
Stephan Herrmann Recommendation  Score: 10717.511326095275
Deepak Azad Recommendation  Score: 7190.086710047451
Satyam Kandula Recommendation  Score: 7065.1188598267445
Frederic Fusier Recommendation  Score: 3660.155605247869
Raksha Vasisht Recommendation  Score: 2232.571229923084
Michael Rennie Recommendation  Score: 1294.0715989371367
John Arthorne Recommendation  Score: 667.5520310712807
Lars Vogel Recommendation  Score: 551.75088458578
Darin Wright Recommendation  Score: 475.5859068152088
Kim Moir Recommendation  Score: 270.56985856743535
Krzysztof Daniel Recommendation  Score: 226.77831096955074
Benno Baumgartner Recommendation  Score: 124.68958878239386
Benjamin Muskalla Recommendation  Score: 114.96203643415421
Robert Konigsberg Recommendation  Score: 108.00515393196399
Paul Fullbright Recommendation  Score: 93.47090773873666
Ivan Bondarenko Recommendation  Score: 92.69487133735049
Brian Miller Recommendation  Score: 52.61051143841109
CDE Administration Recommendation  Score: 39.65531561460944
CHENG Yuk Pong Recommendation  Score: 33.6532492814351
Gary Karasiuk Recommendation  Score: 30.53020644328768
Samantha Chan Recommendation  Score: 29.79238067490527
Michael Schneider Recommendation  Score: 28.326914723456728
Matt Whitlock Recommendation  Score: 27.54269271868072
Ralf Ebert Recommendation  Score: 26.583782740406203
Serge Beauchamp Recommendation  Score: 24.771545619003838
Tony Weddle Recommendation  Score: 24.328840970349145
Mike Recommendation  Score: 22.588948787062296
Adrian Padilla Recommendation  Score: 20.6540821099011
Jan Recommendation  Score: 19.741584350724555
Hüseyin Kartal Recommendation  Score: 19.0249716231587
Age Mooy Recommendation  Score: 18.769316909297718
Nick Sandonato Recommendation  Score: 17.64278409173324
Paul Johnson Recommendation  Score: 17.01624365482801
Markus Schorn Recommendation  Score: 16.369310193719894
